You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
Ball: [249, 35]
Type of shot: straightdrive
Ball hit: False
Walls hit: 25}

Frame: 930{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25158     0.48616]
 [          0           0]
 [    0.26172     0.51602]
 [    0.26639     0.49211]
 [    0.24071     0.55676]
 [    0.24245     0.49155]
 [     0.2149     0.57028]
 [    0.21688     0.49083]
 [    0.28117     0.58482]
 [    0.28335      0.5708]
 [    0.24738      0.6145]
 [    0.24708     0.59184]
 [    0.25863     0.67687]
 [    0.25784     0.64937]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.4707     0.54187]
 [    0.48807     0.54393]
 [    0.46006     0.57459]
 [     0.4955     0.58291]
 [    0.44234     0.61186]
 [    0.50774     0.63376]
 [    0.42421     0.63911]
 [     0.5186     0.65446]
 [    0.46212     0.67029]
 [    0.48921      0.6731]
 [    0.43804     0.67238]
 [    0.50069     0.67504]
 [    0.42143      0.7437]
 [    0.49586     0.74185]]
Ball: [249, 35]
Type of shot: straightdrive
Ball hit: False
Walls hit: 25}

Frame: 933{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.25981     0.45932]
 [          0           0]
 [    0.26381     0.49195]
 [    0.27692     0.46276]
 [     0.2515     0.54305]
 [    0.25121     0.47048]
 [    0.23116     0.56805]
 [    0.23054     0.49231]
 [    0.28319     0.56466]
 [    0.29278     0.54943]
 [    0.25467     0.61136]
 [    0.26504     0.59244]
 [    0.25882     0.66816]
 [    0.26454     0.65095]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.49472     0.53138]
 [    0.50971     0.53399]
 [    0.48273     0.56163]
 [    0.51569     0.57343]
 [    0.45958     0.58501]
 [    0.52887     0.62511]
 [    0.45956     0.58538]
 [    0.54287     0.65012]
 [    0.47636     0.65738]
 [    0.49972     0.66049]
 [    0.45743     0.70147]
 [    0.50192     0.69845]
 [    0.43145     0.75896]
 [    0.49617     0.74716]]
Ball: [295, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 26}

Frame: 936{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.2633     0.45333]
 [          0           0]
 [    0.26645     0.49125]
 [    0.28723     0.46268]
 [    0.26081      0.5434]
 [    0.27435     0.46975]
 [    0.24823     0.58216]
 [          0           0]
 [    0.28423     0.56399]
 [    0.30065     0.54953]
 [    0.25645     0.60772]
 [    0.28109     0.59125]
 [    0.26506     0.66808]
 [    0.29122     0.65304]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.50548     0.51342]
 [    0.52206     0.51707]
 [    0.49299     0.54757]
 [    0.52504     0.55899]
 [     0.4716     0.56574]
 [    0.53213     0.61061]
 [    0.47992     0.56262]
 [    0.54384     0.64407]
 [    0.48776     0.64191]
 [    0.50939     0.64479]
 [    0.47745     0.69347]
 [    0.50829     0.69507]
 [    0.46106     0.74807]
 [     0.5011     0.74849]]
Ball: [295, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 26}

Frame: 939{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.27805     0.45229]
 [          0           0]
 [    0.28019     0.48937]
 [    0.30344     0.47383]
 [    0.27982     0.54032]
 [    0.31668     0.49933]
 [    0.27638     0.57565]
 [    0.30859     0.50649]
 [    0.28657     0.56661]
 [    0.30526     0.55659]
 [    0.26831     0.62182]
 [    0.30222      0.6063]
 [    0.26352     0.68023]
 [    0.32402     0.66006]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.53896     0.51556]
 [    0.51088     0.53521]
 [    0.53809     0.55943]
 [    0.49629     0.54365]
 [    0.53737     0.61367]
 [          0           0]
 [    0.54864      0.6563]
 [     0.4992     0.62163]
 [      0.517     0.63211]
 [    0.51185     0.68466]
 [    0.52787     0.69249]
 [    0.51153     0.74922]
 [    0.52314     0.75147]]
Ball: [295, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 26}

Frame: 942{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.28581     0.44901]
 [    0.30236     0.44201]
 [    0.28923     0.48628]
 [    0.31415     0.47381]
 [    0.29039     0.53854]
 [    0.33564     0.50225]
 [    0.28938     0.57215]
 [    0.31845      0.5041]
 [    0.29699      0.5636]
 [    0.31671      0.5572]
 [    0.27891     0.62066]
 [     0.3139     0.61919]
 [    0.26714      0.6795]
 [    0.32736     0.68184]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.54879     0.53507]
 [    0.52315      0.5445]
 [    0.54345     0.57752]
 [    0.53143     0.55594]
 [    0.54332     0.63634]
 [          0           0]
 [    0.55919     0.68264]
 [    0.50396     0.63409]
 [    0.51975     0.65155]
 [     0.5288     0.68271]
 [    0.55085     0.70911]
 [    0.51639     0.74393]
 [    0.54638      0.7795]]
Ball: [295, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 26}

Frame: 945{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.31146     0.44619]
 [    0.32425     0.44489]
 [    0.30564     0.48127]
 [    0.33513     0.47737]
 [    0.30119     0.53112]
 [    0.35627     0.50208]
 [    0.29564     0.56914]
 [    0.34582     0.49309]
 [    0.30986     0.56754]
 [    0.33079     0.56535]
 [    0.29458     0.62631]
 [    0.32836     0.62747]
 [    0.28799     0.68858]
 [    0.32938     0.68947]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.55811     0.55397]
 [    0.54691     0.56907]
 [    0.54753     0.58386]
 [    0.55829     0.59125]
 [    0.54794     0.62076]
 [    0.56696     0.58655]
 [    0.55583      0.6119]
 [    0.52958     0.64971]
 [    0.53411     0.65867]
 [     0.5386     0.70172]
 [    0.56479     0.72137]
 [    0.51864     0.74656]
 [    0.57513     0.77732]]
Ball: [295, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 26}

Frame: 948{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [     0.3198     0.43868]
 [    0.33405     0.44015]
 [    0.31055     0.47027]
 [      0.347     0.47331]
 [    0.30812     0.52541]
 [    0.36383     0.50846]
 [      0.303     0.56311]
 [    0.35373     0.49845]
 [    0.31895     0.55831]
 [    0.34255     0.56062]
 [     0.3118     0.61821]
 [    0.33344      0.6271]
 [    0.32286     0.67615]
 [    0.33049     0.68759]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.56709     0.55904]
 [    0.55172      0.5744]
 [    0.56335     0.59758]
 [    0.56147     0.60418]
 [    0.55158     0.64928]
 [    0.57257     0.59403]
 [    0.56448     0.67383]
 [    0.53785     0.66154]
 [    0.55062     0.67736]
 [    0.54085      0.7058]
 [    0.57912     0.74874]
 [    0.52382     0.75293]
 [    0.57843     0.82708]]
Ball: [295, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 26}

Frame: 951{Player 1: [[    0.35959     0.43975]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.34997     0.44043]
 [    0.32738     0.47211]
 [    0.36243      0.4767]
 [    0.31752     0.51711]
 [    0.37168     0.52208]
 [    0.31878     0.55794]
 [     0.3617     0.52429]
 [    0.33416     0.56563]
 [    0.35654     0.56684]
 [    0.34013     0.63592]
 [    0.35579     0.63292]
 [     0.3481     0.70239]
 [    0.35352     0.69162]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.57743     0.55018]
 [    0.56753     0.57869]
 [     0.5706     0.58726]
 [    0.57493     0.61728]
 [    0.56222     0.64196]
 [    0.59076     0.60946]
 [    0.56878       0.691]
 [    0.55875      0.6667]
 [    0.56293     0.67472]
 [    0.56682     0.72601]
 [    0.57952     0.75146]
 [    0.55223     0.77824]
 [    0.57131     0.83057]]
Ball: [295, 207]
Type of shot: straightdrive
Ball hit: True
Walls hit: 26}

Frame: 954{Player 1: [[    0.37443     0.45507]
 [          0           0]
 [    0.37247     0.44879]
 [          0           0]
 [    0.36592     0.45258]
 [    0.34065     0.48481]
 [    0.37384      0.4919]
 [     0.3298     0.52887]
 [     0.3813     0.54675]
 [    0.32978     0.56622]
 [    0.37943     0.54347]
 [    0.34502     0.57846]
 [    0.36852     0.57898]
 [    0.34776     0.64858]
 [    0.37762     0.63458]
 [    0.35303     0.72312]
 [    0.38481     0.69011]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.58414     0.54083]
 [    0.57564      0.5683]
 [    0.57367     0.57235]
 [     0.5817     0.60184]
 [    0.56998     0.61003]
 [    0.59548     0.60213]
 [    0.58746     0.62119]
 [    0.56465     0.65663]
 [    0.56401     0.66045]
 [    0.57368     0.73519]
 [    0.58079     0.74282]
 [    0.56584     0.80898]
 [    0.57432     0.82412]]
Ball: [468, 19]
Type of shot: straightdrive
Ball hit: True
Walls hit: 26}

Frame: 957{Player 1: [[    0.39631     0.45824]
 [          0           0]
 [    0.39314      0.4528]
 [          0           0]
 [    0.38464     0.45873]
 [    0.36037     0.49227]
 [    0.39289     0.50006]
 [    0.34789     0.53776]
 [    0.40069     0.55275]
 [    0.35317     0.57381]
 [    0.39372     0.55464]
 [    0.36268     0.58566]
 [    0.38824     0.58758]
 [     0.3594     0.65469]
 [    0.40657     0.64796]
 [    0.35207     0.72976]
 [    0.41622     0.71103]]
Player 2: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.59188     0.54915]
 [    0.58899     0.57857]
 [    0.58208     0.57963]
 [    0.59087     0.61354]
 [    0.57672     0.61345]
 [    0.60317     0.61213]
 [    0.59892     0.61248]
 [    0.57629     0.67132]
 [    0.57125     0.67318]
 [    0.58655     0.75335]
 [    0.58537     0.75695]
 [    0.57718     0.83287]
 [    0.57442     0.84085]]
Ball: [504, 72]
Type of shot: straightdrive
Ball hit: False
Walls hit: 26}

Frame: 960{Player 1: [[    0.41103      0.4638]
 [          0           0]
 [          0           0]
 [          0           0]
 [     0.4009      0.4642]
 [    0.37553     0.49705]
 [    0.40893     0.50351]
 [    0.36336     0.54676]
 [    0.41822     0.55268]
 [    0.38085     0.55991]
 [    0.41084     0.54131]
 [    0.37737     0.59059]
 [    0.40408     0.59364]
 [    0.37095     0.65451]
 [    0.42266      0.6567]
 [    0.35856      0.7272]
 [    0.42936     0.72711]]
Player 2: [[    0.60998     0.56857]
 [          0           0]
 [    0.60687     0.56441]
 [          0           0]
 [    0.59748     0.57515]
 [    0.59746     0.60422]
 [    0.58417     0.61218]
 [    0.59818      0.6327]
 [    0.57085     0.66618]
 [     0.6133     0.64018]
 [    0.58132     0.71805]
 [    0.58308     0.69009]
 [    0.57548     0.69444]
 [    0.58936     0.76749]
 [    0.59052     0.76935]
 [    0.56975     0.83776]
 [    0.58063      0.8401]]
Ball: [529, 117]
Type of shot: straightdrive
Ball hit: False
Walls hit: 26}

Frame: 963{Player 1: [[    0.43194      0.4738]
 [          0           0]
 [    0.42766     0.46846]
 [          0           0]
 [    0.41757     0.47703]
 [    0.39476     0.50831]
 [     0.4285     0.51464]
 [    0.38418     0.55067]
 [    0.43606     0.56094]
 [    0.39664      0.5634]
 [    0.43149     0.56811]
 [    0.39988     0.60569]
 [    0.42467     0.60846]
 [    0.39304     0.66016]
 [    0.43543     0.66209]
 [     0.3928     0.73123]
 [    0.43194     0.73389]]
Player 2: [[    0.61554     0.60188]
 [          0           0]
 [    0.61227     0.59659]
 [          0           0]
 [    0.60139     0.60204]
 [    0.60713     0.63526]
 [    0.58835     0.64017]
 [    0.60765     0.66903]
 [    0.57904     0.68287]
 [     0.6198     0.68001]
 [    0.57823     0.70552]
 [    0.60095     0.72412]
 [    0.58847     0.72812]
 [    0.60495     0.78817]
 [     0.5948     0.79363]
 [     0.5851     0.84367]
 [    0.57785     0.85099]]
Ball: [568, 196]
Type of shot: straightdrive
Ball hit: False
Walls hit: 26}

Frame: 966{Player 1: [[    0.44149     0.47163]
 [          0           0]
 [    0.43775     0.46596]
 [          0           0]
 [    0.42871     0.47108]
 [    0.40536     0.50091]
 [    0.43797     0.50893]
 [    0.39642      0.5469]
 [    0.44193     0.56018]
 [    0.41553     0.54687]
 [    0.45171     0.55878]
 [    0.41202     0.59593]
 [    0.43445     0.60091]
 [    0.41683     0.66035]
 [    0.44207     0.66564]
 [    0.41989     0.71884]
 [     0.4336     0.72644]]
Player 2: [[    0.62353      0.6135]
 [          0           0]
 [    0.62104     0.60692]
 [          0           0]
 [    0.61132     0.61097]
 [    0.60562     0.64638]
 [    0.59962      0.6468]
 [    0.61019     0.68991]
 [    0.58589      0.6955]
 [    0.62218     0.69621]
 [    0.58971     0.70875]
 [     0.5998      0.7361]
 [    0.59682     0.73778]
 [    0.60882      0.8154]
 [     0.6083     0.81422]
 [    0.59184     0.88884]
 [    0.59166     0.88636]]
Ball: [568, 196]
Type of shot: straightdrive
Ball hit: False
Walls hit: 26}

Frame: 969{Player 1: [[    0.45606     0.48192]
 [          0           0]
 [    0.45249     0.47577]
 [          0           0]
 [    0.44231     0.47933]
 [    0.42171     0.50718]
 [    0.45145     0.51362]
 [    0.41284     0.54408]
 [     0.4498     0.56518]
 [    0.43172     0.55697]
 [    0.46276     0.56894]
 [    0.42922     0.60578]
 [    0.44922     0.60848]
 [    0.44391     0.67691]
 [    0.46327     0.66856]
 [    0.45156     0.74786]
 [    0.45568     0.72804]]
Player 2: [[    0.62408     0.62601]
 [          0           0]
 [    0.62048      0.6188]
 [          0           0]
 [    0.61323      0.6187]
 [     0.6225     0.65245]
 [    0.60309     0.65551]
 [    0.62024      0.6958]
 [    0.59132     0.70799]
 [     0.6348     0.71405]
 [    0.58664     0.74301]
 [    0.61238     0.74641]
 [    0.59963     0.75024]
 [    0.62551     0.82006]
 [    0.61577     0.82968]
 [    0.61442      0.8893]
 [    0.60101     0.90558]]
Ball: [577, 331]
Type of shot: straightdrive
Ball hit: False
Walls hit: 26}

Frame: 972{Player 1: [[    0.46685     0.49527]
 [          0           0]
 [    0.46368     0.48885]
 [          0           0]
 [    0.45338     0.49238]
 [    0.43208     0.52098]
 [    0.46206     0.52806]
 [    0.42279      0.5573]
 [    0.46251     0.58439]
 [    0.44031     0.57005]
 [    0.47469     0.58749]
 [    0.43909     0.61998]
 [    0.45973     0.62087]
 [    0.45513      0.6938]
 [    0.47674     0.67411]
 [    0.46595     0.77114]
 [     0.4778     0.73064]]
Player 2: [[    0.63256     0.65042]
 [          0           0]
 [    0.62929     0.64279]
 [          0           0]
 [    0.61935     0.63831]
 [    0.62758      0.6622]
 [    0.60349     0.67496]
 [    0.63121     0.69908]
 [    0.59227     0.72841]
 [    0.64821     0.72103]
 [    0.58778     0.76912]
 [    0.61721     0.75954]
 [    0.60198     0.77105]
 [    0.63258     0.82609]
 [    0.61612     0.85527]
 [    0.61634     0.89588]
 [    0.60726     0.94165]]
Ball: [577, 331]
Type of shot: straightdrive
Ball hit: False
Walls hit: 26}

Frame: 975{Player 1: [[    0.48351     0.50167]
 [          0           0]
 [    0.48029     0.49478]
 [          0           0]
 [    0.46968     0.49653]
 [    0.44706     0.52896]
 [    0.47761     0.53555]
 [    0.43417     0.56998]
 [    0.48184      0.5894]
 [    0.45266     0.59286]
 [    0.48915     0.59162]
 [    0.45157     0.63265]
 [    0.47412      0.6346]
 [    0.46357     0.70194]
 [     0.4969     0.68981]
 [    0.46912     0.78085]
 [    0.50563     0.75383]]
Player 2: [[    0.64134     0.69655]
 [          0           0]
 [    0.63896     0.68986]
 [          0           0]
 [     0.6303     0.68412]
 [    0.63876     0.70201]
 [    0.61189     0.71178]
 [    0.64608     0.73114]
 [      0.591     0.73475]
 [    0.65925     0.75218]
