You are analyzing video: main.mp4.
Player keypoints will be structured as such: 0: Nose 1: Left Eye 2: Right Eye 3: Left Ear 4: Right Ear 5: Left Shoulder 6: Right Shoulder 7: Left Elbow 8: Right Elbow 9: Left Wrist 10: Right Wrist 11: Left Hip 12: Right Hip 13: Left Knee 14: Right Knee 15: Left Ankle 16: Right Ankle.
If a keypoint is (0,0), then it has not beeen detected and should be deemed irrelevant. Here is how the output will be structured: 
Frame count
 [    0.66255     0.75646]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1450, 564]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 432{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.70961     0.53663]
 [    0.68535     0.55288]
 [    0.69716     0.55819]
 [          0           0]
 [    0.68783     0.61412]
 [          0           0]
 [    0.68766     0.66208]
 [    0.65752     0.62998]
 [    0.66249     0.63211]
 [    0.68845     0.69498]
 [    0.68487      0.6954]
 [    0.69258     0.75021]
 [    0.65692     0.75133]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1450, 564]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 435{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.69585     0.51764]
 [     0.6631     0.52832]
 [    0.68574      0.5472]
 [    0.63363     0.54229]
 [    0.68028     0.60169]
 [    0.64283     0.54506]
 [    0.68975     0.64257]
 [    0.65176     0.62515]
 [     0.6623     0.63334]
 [    0.68079     0.69407]
 [    0.67047     0.69919]
 [    0.68269     0.74806]
 [    0.64821     0.75094]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1450, 564]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 438{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.68541     0.50941]
 [    0.65269     0.52201]
 [    0.67903     0.54012]
 [    0.62666     0.53442]
 [    0.67889     0.59469]
 [    0.63985     0.53571]
 [    0.69245      0.6335]
 [    0.64573     0.62047]
 [    0.65766     0.62838]
 [    0.67102     0.68753]
 [    0.65932     0.69528]
 [    0.68821     0.74291]
 [    0.63514     0.75178]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1450, 564]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 441{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.66818     0.49545]
 [    0.63876     0.51685]
 [    0.66509      0.5306]
 [          0           0]
 [    0.67761     0.58143]
 [          0           0]
 [    0.69396     0.60464]
 [    0.63375     0.61276]
 [    0.64825     0.61989]
 [    0.65655      0.6797]
 [     0.6539     0.68908]
 [     0.6623     0.73491]
 [    0.63538     0.74884]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1450, 564]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 444{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.66109     0.49085]
 [    0.63269     0.51265]
 [    0.65936     0.52625]
 [          0           0]
 [    0.67045     0.57153]
 [          0           0]
 [     0.6835     0.58486]
 [    0.62507     0.60903]
 [     0.6419     0.61586]
 [    0.63746     0.67351]
 [    0.64625     0.68399]
 [     0.6337     0.73261]
 [     0.6309     0.74811]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1453, 516]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 447{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.65303     0.48619]
 [     0.6263     0.51103]
 [    0.65249      0.5201]
 [          0           0]
 [    0.66532     0.56036]
 [          0           0]
 [    0.67815     0.57264]
 [    0.61947     0.60868]
 [    0.63665      0.6137]
 [    0.62541     0.67303]
 [    0.64083     0.68316]
 [    0.62275     0.73557]
 [    0.62959     0.75322]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1475, 534]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 450{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.64365      0.4829]
 [    0.61297     0.50701]
 [    0.64428     0.52361]
 [    0.59326     0.52959]
 [    0.65607     0.56747]
 [    0.60052     0.53992]
 [    0.66337     0.57013]
 [    0.60755     0.60677]
 [     0.6288     0.61391]
 [    0.60269     0.67205]
 [    0.63506     0.68251]
 [    0.58751     0.73764]
 [    0.62711     0.74852]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1489, 558]
Type of shot: straightdrive
Ball hit: False
Walls hit: 16}

Frame: 453{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.63816      0.4882]
 [    0.60839     0.50776]
 [    0.63668     0.52764]
 [      0.616      0.5343]
 [    0.64559     0.57627]
 [          0           0]
 [    0.66282     0.57701]
 [    0.60133     0.61224]
 [    0.62287     0.62178]
 [    0.59813      0.6694]
 [    0.63438     0.68517]
 [    0.59086     0.73294]
 [    0.62775     0.75276]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1502, 612]
Type of shot: straightdrive
Ball hit: False
Walls hit: 17}

Frame: 456{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.63381     0.48622]
 [    0.60768     0.51061]
 [     0.6313     0.52492]
 [          0           0]
 [    0.63023     0.58128]
 [          0           0]
 [    0.64144     0.59903]
 [    0.59914     0.60961]
 [    0.61773     0.61667]
 [    0.59811     0.66978]
 [    0.63336     0.68265]
 [    0.58989     0.73337]
 [    0.62771     0.75206]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1502, 612]
Type of shot: straightdrive
Ball hit: False
Walls hit: 17}

Frame: 459{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     0.6336     0.48684]
 [     0.6055     0.51158]
 [    0.62853     0.52486]
 [    0.59137     0.54685]
 [    0.62238     0.57973]
 [          0           0]
 [    0.63528     0.60804]
 [    0.59799     0.61124]
 [    0.61589     0.61819]
 [    0.60088     0.67365]
 [    0.63521     0.68411]
 [    0.58988     0.74418]
 [    0.63039     0.75965]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1502, 612]
Type of shot: straightdrive
Ball hit: False
Walls hit: 17}

Frame: 462{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [     0.7272     0.47566]
 [    0.69627     0.47805]
 [    0.72232     0.51031]
 [    0.67026     0.49086]
 [    0.73052     0.56665]
 [    0.66684     0.52923]
 [    0.74358     0.58894]
 [    0.67103     0.56036]
 [    0.69111     0.57288]
 [    0.67055      0.5784]
 [    0.72369      0.5914]
 [    0.64366      0.6368]
 [    0.71407     0.64191]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1502, 612]
Type of shot: straightdrive
Ball hit: False
Walls hit: 17}

Frame: 465{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.73352     0.44708]
 [    0.70428     0.44961]
 [    0.72766     0.47599]
 [    0.67986     0.46683]
 [    0.73407     0.51774]
 [    0.67236     0.50659]
 [    0.74419     0.54218]
 [     0.6764     0.52395]
 [    0.69189     0.53582]
 [     0.6911     0.55712]
 [    0.72102     0.57728]
 [    0.66853     0.60899]
 [     0.7095     0.63362]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1471, 500]
Type of shot: straightdrive
Ball hit: False
Walls hit: 17}

Frame: 468{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.73324     0.42152]
 [    0.70405      0.4274]
 [    0.72892     0.45156]
 [    0.68169     0.44245]
 [    0.73272     0.49266]
 [     0.6766     0.48248]
 [    0.73976     0.51693]
 [    0.68529     0.51097]
 [    0.70165     0.52131]
 [     0.6899     0.55293]
 [    0.71786     0.56884]
 [    0.67968     0.60957]
 [    0.70833     0.62587]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1471, 500]
Type of shot: straightdrive
Ball hit: False
Walls hit: 17}

Frame: 471{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.71672     0.38423]
 [    0.73043      0.3911]
 [    0.69914     0.40713]
 [    0.72764     0.42492]
 [    0.67713     0.43594]
 [    0.72822     0.47029]
 [    0.67256     0.47204]
 [    0.73522     0.48869]
 [    0.68555      0.4901]
 [    0.70386     0.49803]
 [    0.68992     0.54636]
 [    0.71454     0.55979]
 [    0.68996     0.60933]
 [    0.70907       0.623]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1412, 368]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 17}

Frame: 474{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.72618      0.3818]
 [    0.69615     0.40394]
 [    0.72509     0.41607]
 [    0.67563     0.43815]
 [    0.72887     0.46214]
 [    0.67265     0.47114]
 [    0.73648     0.48018]
 [    0.69188     0.48945]
 [    0.70998     0.49485]
 [    0.69469     0.55321]
 [    0.71219     0.55995]
 [    0.69788     0.61834]
 [    0.70887     0.62316]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1406, 360]
Type of shot: crosscourtdrive
Ball hit: False
Walls hit: 17}

Frame: 477{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.72213     0.38145]
 [    0.69444     0.40598]
 [    0.72154     0.41542]
 [    0.67838     0.43826]
 [    0.72676     0.46099]
 [    0.67251     0.46852]
 [    0.73475     0.48542]
 [    0.69226     0.48795]
 [    0.70923     0.49202]
 [    0.69546     0.55277]
 [    0.71289     0.55687]
 [     0.6968     0.61811]
 [     0.7086     0.62083]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1412, 368]
Type of shot: straightdrive
Ball hit: False
Walls hit: 18}

Frame: 480{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [    0.70729     0.37752]
 [    0.72165     0.38003]
 [    0.69302     0.40689]
 [    0.72145     0.41463]
 [    0.67807     0.44226]
 [     0.7237     0.46458]
 [    0.67649     0.46937]
 [    0.73202     0.49005]
 [    0.68927     0.48748]
 [    0.70797     0.49026]
 [    0.69221     0.55092]
 [    0.71699     0.55137]
 [    0.69499     0.61519]
 [    0.71097     0.61128]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1412, 368]
Type of shot: straightdrive
Ball hit: False
Walls hit: 18}

Frame: 483{Player 1: [[          0           0]
 [          0           0]
 [          0           0]
 [          0           0]
 [    0.72144     0.37592]
 [     0.6903     0.40147]
 [    0.72023     0.41053]
 [    0.67684     0.43538]
 [    0.72342     0.45908]
 [    0.68684     0.45591]
 [    0.72664     0.49606]
 [    0.68925     0.48309]
 [    0.70976     0.48737]
 [    0.69252     0.54505]
 [    0.71782      0.5446]
 [    0.69453     0.60632]
 [    0.71319     0.60194]]
Player 2: [[    0.27326     0.69295]
 [     0.2757     0.68634]
 [    0.26986     0.68786]
 [    0.28307     0.68486]
 [          0           0]
 [    0.30852     0.71489]
 [    0.27293     0.71391]
 [    0.32975     0.74567]
 [    0.26621     0.74625]
 [     0.3128      0.7876]
 [     0.2562     0.77192]
 [     0.3228     0.78884]
 [    0.30702      0.7819]
 [    0.28688     0.86255]
 [    0.31952      0.8281]
 [     0.2637     0.91397]
 [    0.36145     0.84722]]
Ball: [1412, 368]
Type of shot: straightdrive
Ball hit: False
Walls hit: 18}

